sysno,ark,name
16661350,ark:/81055/vdc_100022588857.0x000002,Covent Garden Theatre 1753-1779
16661350,ark:/81055/vdc_100022588873.0x000002,Covent Garden Theatre 1753-1779
16661351,ark:/81055/vdc_100022588789.0x000002,Covent Garden Theatre 1779-1781
16661352,ark:/81055/vdc_100022588775.0x000002,Covent Garden Theatre 1781-1783
16661353,ark:/81055/vdc_100022588781.0x000002,Covent Garden Theatre 1783-1785
16661354,ark:/81055/vdc_100022588787.0x000002,Covent Garden Theatre 1785-1787
16661355,ark:/81055/vdc_100022588825.0x000002,Covent Garden Theatre 1787-1789
16661356,ark:/81055/vdc_100022588823.0x000002,Covent Garden Theatre 1789-1791
16661357,ark:/81055/vdc_100022588805.0x000002,Covent Garden Theatre 1791-1793
16661358,ark:/81055/vdc_100022588799.0x000002,Covent Garden Theatre 1793-1796
16661359,ark:/81055/vdc_100022588821.0x000002,Covent Garden Theatre 1796-1798
16661360,ark:/81055/vdc_100022588795.0x000002,Covent Garden Theatre 1798-1800
16661261,ark:/81055/vdc_100022588801.0x000002,Covent Garden Theatre 1800-1802
16661262,ark:/81055/vdc_100022589292.0x000002,Covent Garden Theatre 1802-1804
16661263,ark:/81055/vdc_100022588827.0x000002,Covent Garden Theatre 1804-1806
16661264,ark:/81055/vdc_100022588793.0x000002,Covent Garden Theatre 1806-1808
16661298,ark:/81055/vdc_100022588855.0x000002,Covent Garden Theatre 1809-1811
16661298,ark:/81055/vdc_100022588869.0x000002,Covent Garden Theatre 1809-1811
16661299,ark:/81055/vdc_100022588803.0x000002,Covent Garden Theatre 1812-1814
16661267,ark:/81055/vdc_100022588811.0x000002,Covent Garden Theatre 1815-1816
16661268,ark:/81055/vdc_100022588791.0x000002,Covent Garden Theatre 1817-1818
16661269,ark:/81055/vdc_100022588797.0x000002,Covent Garden Theatre 1817-1825
16661270,ark:/81055/vdc_100022588807.0x000002,Covent Garden Theatre 1819-1820
16661300,ark:/81055/vdc_100022588859.0x000002,Covent Garden Theatre 1821-1822
16661271,ark:/81055/vdc_100022588889.0x000002,Covent Garden Theatre 1823-1824
16661272,ark:/81055/vdc_100022588883.0x000002,Covent Garden Theatre 1825-1826
16661273,ark:/81055/vdc_100022588879.0x000002,Covent Garden Theatre 1826-1830
16661273,ark:/81055/vdc_100022588881.0x000002,Covent Garden Theatre 1826-1830
16661274,ark:/81055/vdc_100022588891.0x000002,Covent Garden Theatre 1827-1831
16661301,ark:/81055/vdc_100022588885.0x000002,Covent Garden Theatre 1829-1831
16661301,ark:/81055/vdc_100022588887.0x000002,Covent Garden Theatre 1829-1831
16661302,ark:/81055/vdc_100022588893.0x000002,Covent Garden Theatre 1831-1832
16661302,ark:/81055/vdc_100022588897.0x000002,Covent Garden Theatre 1831-1832
16661303,ark:/81055/vdc_100022588901.0x000002,Covent Garden Theatre 1832-1833
16661275,ark:/81055/vdc_100022589010.0x000002,Covent Garden Theatre 1834-1835
16661276,ark:/81055/vdc_100022588895.0x000002,Covent Garden Theatre 1834-1836
16661276,ark:/81055/vdc_100022588899.0x000002,Covent Garden Theatre 1834-1836
16661304,ark:/81055/vdc_100022588929.0x000002,Covent Garden Theatre 1840-1841
16661348,ark:/81055/vdc_100022588745.0x000002,Drury Lane Theatre 1754-1813
16661349,ark:/81055/vdc_100022588737.0x000002,Drury Lane Theatre 1763-1764
16661342,ark:/81055/vdc_100022588691.0x000002,Drury Lane Theatre 1780-1785
16661343,ark:/81055/vdc_100022588693.0x000002,Drury Lane Theatre 1785-1787
16661344,ark:/81055/vdc_100022588689.0x000002,Drury Lane Theatre 1787-1794
16661345,ark:/81055/vdc_100022588695.0x000002,Drury Lane Theatre 1794-1795
16661346,ark:/81055/vdc_100022588703.0x000002,Drury Lane Theatre 1795-1797
16661347,ark:/81055/vdc_100022588699.0x000002,Drury Lane Theatre 1797-1799
16661220,ark:/81055/vdc_100022588701.0x000002,Drury Lane Theatre 1800-1802
16661221,ark:/81055/vdc_100022588697.0x000002,Drury Lane Theatre 1802-1804
16661222,ark:/81055/vdc_100022588705.0x000002,Drury Lane Theatre 1804-1806
16661223,ark:/81055/vdc_100022588707.0x000002,Drury Lane Theatre 1806-1809
16661224,ark:/81055/vdc_100022588711.0x000002,Drury Lane Theatre 1809-1812
16661226,ark:/81055/vdc_100022588829.0x000002,Drury Lane Theatre 1813-1815
16661226,ark:/81055/vdc_100022588841.0x000002,Drury Lane Theatre 1813-1815
16661244,ark:/81055/vdc_100022588845.0x000002,Drury Lane Theatre 1814-1815
16661244,ark:/81055/vdc_100022588851.0x000002,Drury Lane Theatre 1814-1815
16661245,ark:/81055/vdc_100022588749.0x000002,Drury Lane Theatre 1814-1816
16661227,ark:/81055/vdc_100022588769.0x000002,Drury Lane Theatre 1815-1817
16661246,ark:/81055/vdc_100022588761.0x000002,Drury Lane Theatre 1816-1817
16661247,ark:/81055/vdc_100022588759.0x000002,Drury Lane Theatre 1816-1818
16661228,ark:/81055/vdc_100022588713.0x000002,Drury Lane Theatre 1817-1819
16661248,ark:/81055/vdc_100022588837.0x000002,Drury Lane Theatre 1818-1820
16661248,ark:/81055/vdc_100022588843.0x000002,Drury Lane Theatre 1818-1820
16661249,ark:/81055/vdc_100022588743.0x000002,Drury Lane Theatre 1818-1821
16661229,ark:/81055/vdc_100022588767.0x000002,Drury Lane Theatre 1819-1820
16661230,ark:/81055/vdc_100022588717.0x000002,Drury Lane Theatre 1820-1821
16661231,ark:/81055/vdc_100022588715.0x000002,Drury Lane Theatre 1821-1822
16661290,ark:/81055/vdc_100022588809.0x000002,Drury Lane Theatre 1821-1822
16661250,ark:/81055/vdc_100022588779.0x000002,Drury Lane Theatre 1821-1825
16661232,ark:/81055/vdc_100022588723.0x000002,Drury Lane Theatre 1822-1823
16661251,ark:/81055/vdc_100022588753.0x000002,Drury Lane Theatre 1822-1823
16661233,ark:/81055/vdc_100022588725.0x000002,Drury Lane Theatre 1823-1824
16661291,ark:/81055/vdc_100022588785.0x000002,Drury Lane Theatre 1823-1824
16661252,ark:/81055/vdc_100022588739.0x000002,Drury Lane Theatre 1824-1825
16661234,ark:/81055/vdc_100022588721.0x000002,Drury Lane Theatre 1824-1826
16661253,ark:/81055/vdc_100022588747.0x000002,Drury Lane Theatre 1825-1826
16661254,ark:/81055/vdc_100022588839.0x000002,Drury Lane Theatre 1825-1827
16661254,ark:/81055/vdc_100022588849.0x000002,Drury Lane Theatre 1825-1827
16661292,ark:/81055/vdc_100022588755.0x000002,Drury Lane Theatre 1826-1827
16661235,ark:/81055/vdc_100022588833.0x000002,Drury Lane Theatre 1826-1829
16661235,ark:/81055/vdc_100022588835.0x000002,Drury Lane Theatre 1826-1829
16661255,ark:/81055/vdc_100022588871.0x000002,Drury Lane Theatre 1826-1829
16661255,ark:/81055/vdc_100022588875.0x000002,Drury Lane Theatre 1826-1829
16661257,ark:/81055/vdc_100022588741.0x000002,Drury Lane Theatre 1827-1828
16661258,ark:/81055/vdc_100022588751.0x000002,Drury Lane Theatre 1828-1829
16661293,ark:/81055/vdc_100022588813.0x000002,Drury Lane Theatre 1828-1829
16661259,ark:/81055/vdc_100022588757.0x000002,Drury Lane Theatre 1829-1830
16661236,ark:/81055/vdc_100022588847.0x000002,Drury Lane Theatre 1829-1832
16661236,ark:/81055/vdc_100022589306.0x000002,Drury Lane Theatre 1829-1832
16661294,ark:/81055/vdc_100022588765.0x000002,Drury Lane Theatre 1830-1831
16661260,ark:/81055/vdc_100022588783.0x000002,Drury Lane Theatre 1830-1831
16661256,ark:/81055/vdc_100022588853.0x000002,Drury Lane Theatre 1830-1832
16661256,ark:/81055/vdc_100022588863.0x000002,Drury Lane Theatre 1830-1832
16661237,ark:/81055/vdc_100022588719.0x000002,Drury Lane Theatre 1832-1834
16661295,ark:/81055/vdc_100022588861.0x000002,Drury Lane Theatre 1832-1834
16661295,ark:/81055/vdc_100022588877.0x000002,Drury Lane Theatre 1832-1834
16661296,ark:/81055/vdc_100022588865.0x000002,Drury Lane Theatre 1833-1835
16661296,ark:/81055/vdc_100022588867.0x000002,Drury Lane Theatre 1833-1835
16661238,ark:/81055/vdc_100022588727.0x000002,Drury Lane Theatre 1834-1836
16661297,ark:/81055/vdc_100022588763.0x000002,Drury Lane Theatre 1835-1836
16661239,ark:/81055/vdc_100022588831.0x000002,Drury Lane Theatre 1836-1838
16661239,ark:/81055/vdc_100022589308.0x000002,Drury Lane Theatre 1836-1838
16661240,ark:/81055/vdc_100022588771.0x000002,Drury Lane Theatre 1838-1840
16661241,ark:/81055/vdc_100022588773.0x000002,Drury Lane Theatre 1840-1841
16661242,ark:/81055/vdc_100022588817.0x000002,Drury Lane Theatre 1842-1843
16661243,ark:/81055/vdc_100022588731.0x000002,Drury Lane Theatre 1843-1844
16661306,ark:/81055/vdc_100022588947.0x000002,Drury Lane Theatre 1843-1844
16661305,ark:/81055/vdc_100022588943.0x000002,Drury Lane Theatre 1844-1845
16661265,ark:/81055/vdc_100022588819.0x000002,Drury Lane Theatre 1849-1850
16661288,ark:/81055/vdc_100022588777.0x000002,Drury Lane Theatre 1854
16661266,ark:/81055/vdc_100022588815.0x000002,Drury Lane Theatre 1854-1855
16661286,ark:/81055/vdc_100022588729.0x000002,Drury Lane Theatre 1855-1856
16661287,ark:/81055/vdc_100022588733.0x000002,Drury Lane Theatre 1857-1859
16661289,ark:/81055/vdc_100022588735.0x000002,Drury Lane Theatre 1859-1861
16661225,ark:/81055/vdc_100022588709.0x000002,Drury Lane Theatre and Lyceum Theatre 1811-1813
16661361,ark:/81055/vdc_100022588923.0x000002,Haymarket Theatre 1777-1780
16661362,ark:/81055/vdc_100022588911.0x000002,Haymarket Theatre 1781-1783
16661363,ark:/81055/vdc_100022588921.0x000002,Haymarket Theatre 1784-1786
16661364,ark:/81055/vdc_100022588915.0x000002,Haymarket Theatre 1787-1792
16661365,ark:/81055/vdc_100022588917.0x000002,Haymarket Theatre 1793-1794
16661366,ark:/81055/vdc_100022588905.0x000002,Haymarket Theatre 1794-1797
16661367,ark:/81055/vdc_100022588909.0x000002,Haymarket Theatre 1798-1802
16661277,ark:/81055/vdc_100022588913.0x000002,Haymarket Theatre 1803-1808
16661384,ark:/81055/vdc_100022589146.0x000002,Haymarket Theatre 1805-1830
16661278,ark:/81055/vdc_100022588919.0x000002,Haymarket Theatre 1809-1815
16661279,ark:/81055/vdc_100022588907.0x000002,Haymarket Theatre 1816-1822
16661280,ark:/81055/vdc_100022588903.0x000002,Haymarket Theatre 1817-1824
16661280,ark:/81055/vdc_100022589008.0x000002,Haymarket Theatre 1817-1824
16661281,ark:/81055/vdc_100022588933.0x000002,Haymarket Theatre 1823-1826
16661281,ark:/81055/vdc_100022588939.0x000002,Haymarket Theatre 1823-1826
16661282,ark:/81055/vdc_100022588925.0x000002,Haymarket Theatre 1827-1829
16661282,ark:/81055/vdc_100022588927.0x000002,Haymarket Theatre 1827-1829
16661283,ark:/81055/vdc_100022588931.0x000002,Haymarket Theatre 1831-1836
16661283,ark:/81055/vdc_100022588937.0x000002,Haymarket Theatre 1831-1836
16661284,ark:/81055/vdc_100022588935.0x000002,Haymarket Theatre 1832-1836
16661284,ark:/81055/vdc_100022588941.0x000002,Haymarket Theatre 1832-1836
16661307,ark:/81055/vdc_100022588949.0x000002,Haymarket Theatre 1837-1839
16661307,ark:/81055/vdc_100022588951.0x000002,Haymarket Theatre 1837-1839
16661308,ark:/81055/vdc_100022588959.0x000002,Haymarket Theatre 1837-1839
16661308,ark:/81055/vdc_100022588963.0x000002,Haymarket Theatre 1837-1839
16661310,ark:/81055/vdc_100022588953.0x000002,Haymarket Theatre 1840-1841
16661310,ark:/81055/vdc_100022588955.0x000002,Haymarket Theatre 1840-1841
16661309,ark:/81055/vdc_100022588957.0x000002,Haymarket Theatre 1840-1841
16661309,ark:/81055/vdc_100022589294.0x000002,Haymarket Theatre 1840-1841
16661311,ark:/81055/vdc_100022588945.0x000002,Haymarket Theatre 1842-1843
16661311,ark:/81055/vdc_100022588961.0x000002,Haymarket Theatre 1842-1843
16661313,ark:/81055/vdc_100022588971.0x000002,Haymarket Theatre 1844-1845
16661312,ark:/81055/vdc_100022588975.0x000002,Haymarket Theatre 1844-1845
16661313,ark:/81055/vdc_100022588979.0x000002,Haymarket Theatre 1844-1845
16661312,ark:/81055/vdc_100022589006.0x000002,Haymarket Theatre 1844-1845
16661314,ark:/81055/vdc_100022588967.0x000002,Haymarket Theatre 1846-1847
16661314,ark:/81055/vdc_100022588973.0x000002,Haymarket Theatre 1846-1847
16661315,ark:/81055/vdc_100022588965.0x000002,Haymarket Theatre 1848-1849
16661315,ark:/81055/vdc_100022588977.0x000002,Haymarket Theatre 1848-1849
16661316,ark:/81055/vdc_100022588969.0x000002,Haymarket Theatre 1854-1868
16661316,ark:/81055/vdc_100022588981.0x000002,Haymarket Theatre 1854-1868
16661316,ark:/81055/vdc_100022588983.0x000002,Haymarket Theatre 1854-1868
16661404,ark:/81055/vdc_100022589296.0x000002,Lyceum Theatre 1809-1821
16661405,ark:/81055/vdc_100022589152.0x000002,Lyceum Theatre 1822-1826
16661317,ark:/81055/vdc_100022588985.0x000002,Lyceum Theatre 1836-1840
16661317,ark:/81055/vdc_100022588989.0x000002,Lyceum Theatre 1836-1840
16661318,ark:/81055/vdc_100022588991.0x000002,Lyceum Theatre 1848-1849
16661318,ark:/81055/vdc_100022588995.0x000002,Lyceum Theatre 1848-1849
16661319,ark:/81055/vdc_100022588987.0x000002,Lyceum Theatre 1850-1851
16661319,ark:/81055/vdc_100022589003.0x000002,Lyceum Theatre 1850-1851
16661368,ark:/81055/vdc_100022589038.0x000002,Miscellaneous Birmingham theatres 1774-1800
16661330,ark:/81055/vdc_100022589046.0x000002,Miscellaneous Birmingham theatres 1801-1805
16661330,ark:/81055/vdc_100022589050.0x000002,Miscellaneous Birmingham theatres 1801-1805
16661339,ark:/81055/vdc_100022589068.0x000002,Miscellaneous Edinburgh theatres 1840-1846.
16661397,ark:/81055/vdc_100022589178.0x000002,Miscellaneous Hull theatres 1820-1828.
16661323,ark:/81055/vdc_100022589012.0x000002,Miscellaneous London theatres 1807-1857.
16661323,ark:/81055/vdc_100022589017.0x000002,Miscellaneous London theatres 1807-1857.
16661371,ark:/81055/vdc_100022589094.0x000002,Miscellaneous Newcastle-upon-Tyne theatres 1791-1855
16661371,ark:/81055/vdc_100022589304.0x000002,Miscellaneous Newcastle-upon-Tyne theatres 1791-1855
16661408,ark:/81055/vdc_100022589154.0x000002,Miscellaneous Nottingham theatres 1806-1831
16661372,ark:/81055/vdc_100022589092.0x000002,Miscellaneous Plymouth theatres 1796-1882
16661372,ark:/81055/vdc_100022589096.0x000002,Miscellaneous Plymouth theatres 1796-1882
16661375,ark:/81055/vdc_100022589114.0x000002,Miscellaneous theatres: Chideock - Deptford 1790-1853
16661375,ark:/81055/vdc_100022589120.0x000002,Miscellaneous theatres: Chideock - Deptford 1790-1853
16661376,ark:/81055/vdc_100022589104.0x000002,Miscellaneous theatres: Derby - Drogheda 1792-1852
16661376,ark:/81055/vdc_100022589112.0x000002,Miscellaneous theatres: Derby - Drogheda 1792-1852
16661382,ark:/81055/vdc_100022589102.0x000002,Miscellaneous theatres: Huddersfield - Ledbury 1783-1864
16661382,ark:/81055/vdc_100022589128.0x000002,Miscellaneous theatres: Huddersfield - Ledbury 1783-1864
16661383,ark:/81055/vdc_100022589132.0x000002,Miscellaneous theatres: Nottingham - Oswestry 1755-1848
16661383,ark:/81055/vdc_100022589134.0x000002,Miscellaneous theatres: Nottingham - Oswestry 1755-1848
16661377,ark:/81055/vdc_100022589116.0x000002,Miscellaneous theatres: Pittenweem - Sandwich 1777-1855
16661377,ark:/81055/vdc_100022589118.0x000002,Miscellaneous theatres: Pittenweem - Sandwich 1777-1855
16661378,ark:/81055/vdc_100022589110.0x000002,Miscellaneous theatres: Shepton Mallet - Shrewsbury 1791-1847
16661379,ark:/81055/vdc_100022589106.0x000002,Miscellaneous theatres: Skipton - Stirling 1797-1848
16661380,ark:/81055/vdc_100022589108.0x000002,Miscellaneous theatres: Stroud - Tullamore 1788-1848
16661380,ark:/81055/vdc_100022589122.0x000002,Miscellaneous theatres: Stroud - Tullamore 1788-1848
16661381,ark:/81055/vdc_100022589124.0x000002,Miscellaneous theatres: Waterford - Winchester 1787-1852
16661401,ark:/81055/vdc_100022589290.0x000002,Miscellaneous Tyneside and London theatres 1821-1836
16661400,ark:/81055/vdc_100022589174.0x000002,Miscellaneous Tyneside theatres 1816-1827
16661374,ark:/81055/vdc_100022589100.0x000002,Miscellaneous Wolverhampton theatres 1794-1819
16661394,ark:/81055/vdc_100022589136.0x000002,"New Theatre Royal, Hull 1810-1811"
16661324,ark:/81055/vdc_100022589022.0x000002,Old Vic Theatre 1824-1833
16661325,ark:/81055/vdc_100022589015.0x000002,Old Vic Theatre 1834-1840
16661406,ark:/81055/vdc_100022589176.0x000002,Olympic Theatre 1815-1831
16661407,ark:/81055/vdc_100022589148.0x000002,Olympic Theatre 1832-1834
16661320,ark:/81055/vdc_100022588997.0x000002,Princess's Theatre 1840-1844
16661320,ark:/81055/vdc_100022589001.0x000002,Princess's Theatre 1840-1844
16661321,ark:/81055/vdc_100022588993.0x000002,Princess's Theatre 1856-1860
16661321,ark:/81055/vdc_100022588999.0x000002,Princess's Theatre 1856-1860
16661322,ark:/81055/vdc_100022589288.0x000002,St. James Theatre 1835-1838
16661285,ark:/81055/vdc_100022589024.0x000002,"Theatre Royal, Bath 1812-1818"
16661285,ark:/81055/vdc_100022589030.0x000002,"Theatre Royal, Bath 1812-1818"
16661327,ark:/81055/vdc_100022589026.0x000002,"Theatre Royal, Bath 1824-1830"
16661327,ark:/81055/vdc_100022589032.0x000002,"Theatre Royal, Bath 1824-1830"
16661328,ark:/81055/vdc_100022589034.0x000002,"Theatre Royal, Bath 1831-1840"
16661328,ark:/81055/vdc_100022589042.0x000002,"Theatre Royal, Bath 1831-1840"
16661326,ark:/81055/vdc_100022589028.0x000002,"Theatre Royal, Bath 1834-1840"
16661326,ark:/81055/vdc_100022589048.0x000002,"Theatre Royal, Bath 1834-1840"
16661329,ark:/81055/vdc_100022589036.0x000002,"Theatre Royal, Bath 1841-1851"
16661329,ark:/81055/vdc_100022589040.0x000002,"Theatre Royal, Bath 1841-1851"
16661331,ark:/81055/vdc_100022589058.0x000002,"Theatre Royal, Birmingham 1806-1809"
16661332,ark:/81055/vdc_100022589056.0x000002,"Theatre Royal, Birmingham 1810-1812"
16661332,ark:/81055/vdc_100022589062.0x000002,"Theatre Royal, Birmingham 1810-1812"
16661333,ark:/81055/vdc_100022589052.0x000002,"Theatre Royal, Birmingham 1813-1815"
16661333,ark:/81055/vdc_100022589054.0x000002,"Theatre Royal, Birmingham 1813-1815"
16661334,ark:/81055/vdc_100022589064.0x000002,"Theatre Royal, Birmingham 1831-1835"
16661334,ark:/81055/vdc_100022589238.0x000002,"Theatre Royal, Birmingham 1831-1835"
16661336,ark:/81055/vdc_100022589044.0x000002,"Theatre Royal, Bristol 1819-1823"
16661336,ark:/81055/vdc_100022589060.0x000002,"Theatre Royal, Bristol 1819-1823"
16661337,ark:/81055/vdc_100022589088.0x000002,"Theatre Royal, Dublin 1825-1829"
16661337,ark:/81055/vdc_100022589298.0x000002,"Theatre Royal, Dublin 1825-1829"
16661338,ark:/81055/vdc_100022589066.0x000002,"Theatre Royal, Dublin 1830-1839"
16661338,ark:/81055/vdc_100022589074.0x000002,"Theatre Royal, Dublin 1830-1839"
16661412,ark:/81055/vdc_100022589180.0x000002,"Theatre Royal, Edinburgh and Theatre Royal, Perth 1825"
16661387,ark:/81055/vdc_100022589150.0x000002,"Theatre Royal, Hull 1801-1807"
16661388,ark:/81055/vdc_100022589156.0x000002,"Theatre Royal, Hull 1807-1814"
16661389,ark:/81055/vdc_100022589140.0x000002,"Theatre Royal, Hull 1815-1816"
16661390,ark:/81055/vdc_100022589142.0x000002,"Theatre Royal, Hull 1816-1817"
16661391,ark:/81055/vdc_100022589144.0x000002,"Theatre Royal, Hull 1818-1819"
16661409,ark:/81055/vdc_100022589172.0x000002,"Theatre Royal, Hull 1821-1822"
16661393,ark:/81055/vdc_100022589170.0x000002,"Theatre Royal, Hull 1822-1823"
16661410,ark:/81055/vdc_100022589168.0x000002,"Theatre Royal, Hull 1825-1826"
16661411,ark:/81055/vdc_100022589162.0x000002,"Theatre Royal, Hull 1826-1827"
16661398,ark:/81055/vdc_100022589160.0x000002,"Theatre Royal, Hull 1827-1830"
16661369,ark:/81055/vdc_100022589070.0x000002,"Theatre Royal, Liverpool 1773-1781"
16661369,ark:/81055/vdc_100022589072.0x000002,"Theatre Royal, Liverpool 1773-1781"
16661340,ark:/81055/vdc_100022589080.0x000002,"Theatre Royal, Liverpool 1820-1822"
16661340,ark:/81055/vdc_100022589086.0x000002,"Theatre Royal, Liverpool 1820-1822"
16661341,ark:/81055/vdc_100022589076.0x000002,"Theatre Royal, Liverpool 1823-1825"
16661341,ark:/81055/vdc_100022589078.0x000002,"Theatre Royal, Liverpool 1823-1825"
16661370,ark:/81055/vdc_100022589082.0x000002,"Theatre Royal, Manchester 1793-1808"
16661370,ark:/81055/vdc_100022589084.0x000002,"Theatre Royal, Manchester 1793-1808"
16661399,ark:/81055/vdc_100022589158.0x000002,"Theatre Royal, Margate 1796-1797"
16661373,ark:/81055/vdc_100022589090.0x000002,"Theatre Royal, Stafford 1796-1835"
16661373,ark:/81055/vdc_100022589098.0x000002,"Theatre Royal, Stafford 1796-1835"
16661386,ark:/81055/vdc_100022589194.0x000002,"Theatre Royal, York 1782-1849"
16661386,ark:/81055/vdc_100022589196.0x000002,"Theatre Royal, York 1782-1849"
16661385,ark:/81055/vdc_100022589126.0x000002,"Theatre, Drayton 1795-1844"
16661385,ark:/81055/vdc_100022589130.0x000002,"Theatre, Drayton 1795-1844"
16661396,ark:/81055/vdc_100022589138.0x000002,"Theatre, King's Lynn 1764-1772"
16661403,ark:/81055/vdc_100022589166.0x000002,"Theatre, Portsmouth 1781-1782"
16661413,ark:/81055/vdc_100022589164.0x000002,"Theatre, Scarborough 1784-1846"
16661402,ark:/81055/vdc_100022589182.0x000002,Windsor Castle 1849-1861 (Royal Entertainment)
